[2021-01-30 13:09:39,794] Running step: step_tidy_up [1/7]
[2021-01-30 13:24:16,979] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:15264: Operator ASSIGNW expects 2 bits on the Assign RHS, but Assign RHS's VARREF 'zext_ln142_fu_3940_p1' generates 64 bits.
[2021-01-30 13:24:16,979] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:15266: Operator ASSIGNW expects 2 bits on the Assign RHS, but Assign RHS's VARREF 'zext_ln142_fu_3940_p1' generates 64 bits.
[2021-01-30 13:24:16,979] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:15268: Operator ASSIGNW expects 2 bits on the Assign RHS, but Assign RHS's VARREF 'zext_ln142_fu_3940_p1' generates 64 bits.
[2021-01-30 13:24:16,979] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:15270: Operator ASSIGNW expects 2 bits on the Assign RHS, but Assign RHS's VARREF 'zext_ln142_fu_3940_p1' generates 64 bits.
[2021-01-30 13:24:16,979] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:15272: Operator ASSIGNW expects 2 bits on the Assign RHS, but Assign RHS's VARREF 'zext_ln142_fu_3940_p1' generates 64 bits.
[2021-01-30 13:24:16,979] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:15274: Operator ASSIGNW expects 2 bits on the Assign RHS, but Assign RHS's VARREF 'zext_ln142_fu_3940_p1' generates 64 bits.
[2021-01-30 13:24:16,979] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:15276: Operator ASSIGNW expects 2 bits on the Assign RHS, but Assign RHS's VARREF 'zext_ln142_fu_3940_p1' generates 64 bits.
[2021-01-30 13:24:16,979] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:15278: Operator ASSIGNW expects 2 bits on the Assign RHS, but Assign RHS's VARREF 'zext_ln142_fu_3940_p1' generates 64 bits.
[2021-01-30 13:24:16,979] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:15280: Operator ASSIGNW expects 2 bits on the Assign RHS, but Assign RHS's VARREF 'zext_ln142_fu_3940_p1' generates 64 bits.
[2021-01-30 13:24:16,979] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:15282: Operator ASSIGNW expects 2 bits on the Assign RHS, but Assign RHS's VARREF 'zext_ln142_fu_3940_p1' generates 64 bits.
[2021-01-30 13:24:16,979] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:15284: Operator ASSIGNW expects 2 bits on the Assign RHS, but Assign RHS's VARREF 'zext_ln142_fu_3940_p1' generates 64 bits.
[2021-01-30 13:24:16,979] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:15286: Operator ASSIGNW expects 2 bits on the Assign RHS, but Assign RHS's VARREF 'zext_ln142_fu_3940_p1' generates 64 bits.
[2021-01-30 13:24:16,979] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:15288: Operator ASSIGNW expects 2 bits on the Assign RHS, but Assign RHS's VARREF 'zext_ln142_fu_3940_p1' generates 64 bits.
[2021-01-30 13:24:16,979] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:15290: Operator ASSIGNW expects 2 bits on the Assign RHS, but Assign RHS's VARREF 'zext_ln142_fu_3940_p1' generates 64 bits.
[2021-01-30 13:24:16,979] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:15292: Operator ASSIGNW expects 2 bits on the Assign RHS, but Assign RHS's VARREF 'zext_ln142_fu_3940_p1' generates 64 bits.
[2021-01-30 13:24:16,979] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:15294: Operator ASSIGNW expects 2 bits on the Assign RHS, but Assign RHS's VARREF 'zext_ln142_fu_3940_p1' generates 64 bits.
[2021-01-30 13:24:16,979] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:15296: Operator ASSIGNW expects 2 bits on the Assign RHS, but Assign RHS's VARREF 'zext_ln142_fu_3940_p1' generates 64 bits.
[2021-01-30 13:24:16,979] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:15298: Operator ASSIGNW expects 2 bits on the Assign RHS, but Assign RHS's VARREF 'zext_ln142_fu_3940_p1' generates 64 bits.
[2021-01-30 13:24:16,979] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:15300: Operator ASSIGNW expects 2 bits on the Assign RHS, but Assign RHS's VARREF 'zext_ln142_fu_3940_p1' generates 64 bits.
[2021-01-30 13:24:16,979] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:15302: Operator ASSIGNW expects 2 bits on the Assign RHS, but Assign RHS's VARREF 'zext_ln142_fu_3940_p1' generates 64 bits.
[2021-01-30 13:24:16,980] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:15304: Operator ASSIGNW expects 2 bits on the Assign RHS, but Assign RHS's VARREF 'zext_ln142_fu_3940_p1' generates 64 bits.
[2021-01-30 13:24:16,980] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:15306: Operator ASSIGNW expects 2 bits on the Assign RHS, but Assign RHS's VARREF 'zext_ln142_fu_3940_p1' generates 64 bits.
[2021-01-30 13:24:16,980] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:15308: Operator ASSIGNW expects 2 bits on the Assign RHS, but Assign RHS's VARREF 'zext_ln142_fu_3940_p1' generates 64 bits.
[2021-01-30 13:24:16,980] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:15310: Operator ASSIGNW expects 2 bits on the Assign RHS, but Assign RHS's VARREF 'zext_ln142_fu_3940_p1' generates 64 bits.
[2021-01-30 13:24:16,980] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:15312: Operator ASSIGNW expects 2 bits on the Assign RHS, but Assign RHS's VARREF 'zext_ln142_fu_3940_p1' generates 64 bits.
[2021-01-30 13:24:16,980] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:15314: Operator ASSIGNW expects 2 bits on the Assign RHS, but Assign RHS's VARREF 'zext_ln142_fu_3940_p1' generates 64 bits.
[2021-01-30 13:24:16,980] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:15316: Operator ASSIGNW expects 2 bits on the Assign RHS, but Assign RHS's VARREF 'zext_ln142_fu_3940_p1' generates 64 bits.
[2021-01-30 13:24:16,980] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:15318: Operator ASSIGNW expects 2 bits on the Assign RHS, but Assign RHS's VARREF 'zext_ln142_fu_3940_p1' generates 64 bits.
[2021-01-30 13:24:16,980] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:15320: Operator ASSIGNW expects 2 bits on the Assign RHS, but Assign RHS's VARREF 'zext_ln142_fu_3940_p1' generates 64 bits.
[2021-01-30 13:24:16,980] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:15322: Operator ASSIGNW expects 2 bits on the Assign RHS, but Assign RHS's VARREF 'zext_ln142_fu_3940_p1' generates 64 bits.
[2021-01-30 13:24:16,980] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:15324: Operator ASSIGNW expects 2 bits on the Assign RHS, but Assign RHS's VARREF 'zext_ln142_fu_3940_p1' generates 64 bits.
[2021-01-30 13:24:16,980] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:15326: Operator ASSIGNW expects 2 bits on the Assign RHS, but Assign RHS's VARREF 'zext_ln142_fu_3940_p1' generates 64 bits.
[2021-01-30 13:24:16,980] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:15328: Operator ASSIGNW expects 2 bits on the Assign RHS, but Assign RHS's VARREF 'zext_ln142_fu_3940_p1' generates 64 bits.
[2021-01-30 13:24:16,980] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:15330: Operator ASSIGNW expects 2 bits on the Assign RHS, but Assign RHS's VARREF 'zext_ln142_fu_3940_p1' generates 64 bits.
[2021-01-30 13:24:16,980] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:15332: Operator ASSIGNW expects 2 bits on the Assign RHS, but Assign RHS's VARREF 'zext_ln142_fu_3940_p1' generates 64 bits.
[2021-01-30 13:24:16,980] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:15334: Operator ASSIGNW expects 2 bits on the Assign RHS, but Assign RHS's VARREF 'zext_ln142_fu_3940_p1' generates 64 bits.
[2021-01-30 13:24:16,980] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:15336: Operator ASSIGNW expects 2 bits on the Assign RHS, but Assign RHS's VARREF 'zext_ln142_fu_3940_p1' generates 64 bits.
[2021-01-30 13:24:16,980] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:15338: Operator ASSIGNW expects 2 bits on the Assign RHS, but Assign RHS's VARREF 'zext_ln142_fu_3940_p1' generates 64 bits.
[2021-01-30 13:24:16,980] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:15340: Operator ASSIGNW expects 2 bits on the Assign RHS, but Assign RHS's VARREF 'zext_ln142_fu_3940_p1' generates 64 bits.
[2021-01-30 13:24:16,980] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:15342: Operator ASSIGNW expects 2 bits on the Assign RHS, but Assign RHS's VARREF 'zext_ln142_fu_3940_p1' generates 64 bits.
[2021-01-30 13:24:16,980] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:15344: Operator ASSIGNW expects 2 bits on the Assign RHS, but Assign RHS's VARREF 'zext_ln142_fu_3940_p1' generates 64 bits.
[2021-01-30 13:24:16,980] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:15346: Operator ASSIGNW expects 2 bits on the Assign RHS, but Assign RHS's VARREF 'zext_ln142_fu_3940_p1' generates 64 bits.
[2021-01-30 13:24:16,980] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:15348: Operator ASSIGNW expects 2 bits on the Assign RHS, but Assign RHS's VARREF 'zext_ln142_fu_3940_p1' generates 64 bits.
[2021-01-30 13:24:16,980] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:15350: Operator ASSIGNW expects 2 bits on the Assign RHS, but Assign RHS's VARREF 'zext_ln142_fu_3940_p1' generates 64 bits.
[2021-01-30 13:24:16,981] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:15352: Operator ASSIGNW expects 2 bits on the Assign RHS, but Assign RHS's VARREF 'zext_ln142_fu_3940_p1' generates 64 bits.
[2021-01-30 13:24:16,981] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:15354: Operator ASSIGNW expects 2 bits on the Assign RHS, but Assign RHS's VARREF 'zext_ln142_fu_3940_p1' generates 64 bits.
[2021-01-30 13:24:16,981] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:15356: Operator ASSIGNW expects 2 bits on the Assign RHS, but Assign RHS's VARREF 'zext_ln142_fu_3940_p1' generates 64 bits.
[2021-01-30 13:24:16,981] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:15358: Operator ASSIGNW expects 2 bits on the Assign RHS, but Assign RHS's VARREF 'zext_ln142_fu_3940_p1' generates 64 bits.
[2021-01-30 13:24:16,981] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:15360: Operator ASSIGNW expects 2 bits on the Assign RHS, but Assign RHS's VARREF 'zext_ln142_fu_3940_p1' generates 64 bits.
[2021-01-30 13:24:16,981] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:15362: Operator ASSIGNW expects 2 bits on the Assign RHS, but Assign RHS's VARREF 'zext_ln142_fu_3940_p1' generates 64 bits.
[2021-01-30 13:24:16,981] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:15364: Operator ASSIGNW expects 2 bits on the Assign RHS, but Assign RHS's VARREF 'zext_ln142_fu_3940_p1' generates 64 bits.
[2021-01-30 13:24:16,981] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:15366: Operator ASSIGNW expects 2 bits on the Assign RHS, but Assign RHS's VARREF 'zext_ln142_fu_3940_p1' generates 64 bits.
[2021-01-30 13:24:16,981] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:15368: Operator ASSIGNW expects 2 bits on the Assign RHS, but Assign RHS's VARREF 'zext_ln142_fu_3940_p1' generates 64 bits.
[2021-01-30 13:24:16,981] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:15370: Operator ASSIGNW expects 2 bits on the Assign RHS, but Assign RHS's VARREF 'zext_ln142_fu_3940_p1' generates 64 bits.
[2021-01-30 13:24:16,981] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:15372: Operator ASSIGNW expects 2 bits on the Assign RHS, but Assign RHS's VARREF 'zext_ln142_fu_3940_p1' generates 64 bits.
[2021-01-30 13:24:16,981] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:15374: Operator ASSIGNW expects 2 bits on the Assign RHS, but Assign RHS's VARREF 'zext_ln142_fu_3940_p1' generates 64 bits.
[2021-01-30 13:24:16,981] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:15376: Operator ASSIGNW expects 2 bits on the Assign RHS, but Assign RHS's VARREF 'zext_ln142_fu_3940_p1' generates 64 bits.
[2021-01-30 13:24:16,981] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:15378: Operator ASSIGNW expects 2 bits on the Assign RHS, but Assign RHS's VARREF 'zext_ln142_fu_3940_p1' generates 64 bits.
[2021-01-30 13:24:16,981] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:15380: Operator ASSIGNW expects 2 bits on the Assign RHS, but Assign RHS's VARREF 'zext_ln142_fu_3940_p1' generates 64 bits.
[2021-01-30 13:24:16,981] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:15382: Operator ASSIGNW expects 2 bits on the Assign RHS, but Assign RHS's VARREF 'zext_ln142_fu_3940_p1' generates 64 bits.
[2021-01-30 13:24:16,981] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:15384: Operator ASSIGNW expects 2 bits on the Assign RHS, but Assign RHS's VARREF 'zext_ln142_fu_3940_p1' generates 64 bits.
[2021-01-30 13:24:16,981] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:15386: Operator ASSIGNW expects 2 bits on the Assign RHS, but Assign RHS's VARREF 'zext_ln142_fu_3940_p1' generates 64 bits.
[2021-01-30 13:24:16,981] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:15388: Operator ASSIGNW expects 2 bits on the Assign RHS, but Assign RHS's VARREF 'zext_ln142_fu_3940_p1' generates 64 bits.
[2021-01-30 13:24:16,981] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:15390: Operator ASSIGNW expects 2 bits on the Assign RHS, but Assign RHS's VARREF 'zext_ln142_fu_3940_p1' generates 64 bits.
[2021-01-30 13:24:16,981] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:15392: Operator ASSIGNW expects 2 bits on the Assign RHS, but Assign RHS's VARREF 'zext_ln142_fu_3940_p1' generates 64 bits.
[2021-01-30 13:24:16,981] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:15394: Operator ASSIGNW expects 2 bits on the Assign RHS, but Assign RHS's VARREF 'zext_ln142_fu_3940_p1' generates 64 bits.
[2021-01-30 13:24:16,982] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:15396: Operator ASSIGNW expects 2 bits on the Assign RHS, but Assign RHS's VARREF 'zext_ln142_fu_3940_p1' generates 64 bits.
[2021-01-30 13:24:16,982] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:15398: Operator ASSIGNW expects 2 bits on the Assign RHS, but Assign RHS's VARREF 'zext_ln142_fu_3940_p1' generates 64 bits.
[2021-01-30 13:24:16,982] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:15400: Operator ASSIGNW expects 2 bits on the Assign RHS, but Assign RHS's VARREF 'zext_ln142_fu_3940_p1' generates 64 bits.
[2021-01-30 13:24:16,982] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:15402: Operator ASSIGNW expects 2 bits on the Assign RHS, but Assign RHS's VARREF 'zext_ln142_fu_3940_p1' generates 64 bits.
[2021-01-30 13:24:16,982] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:15404: Operator ASSIGNW expects 2 bits on the Assign RHS, but Assign RHS's VARREF 'zext_ln142_fu_3940_p1' generates 64 bits.
[2021-01-30 13:24:16,982] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:15406: Operator ASSIGNW expects 2 bits on the Assign RHS, but Assign RHS's VARREF 'zext_ln142_fu_3940_p1' generates 64 bits.
[2021-01-30 13:24:16,982] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:15408: Operator ASSIGNW expects 2 bits on the Assign RHS, but Assign RHS's VARREF 'zext_ln142_fu_3940_p1' generates 64 bits.
[2021-01-30 13:24:16,982] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:15410: Operator ASSIGNW expects 2 bits on the Assign RHS, but Assign RHS's VARREF 'zext_ln142_fu_3940_p1' generates 64 bits.
[2021-01-30 13:24:16,982] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:15412: Operator ASSIGNW expects 2 bits on the Assign RHS, but Assign RHS's VARREF 'zext_ln142_fu_3940_p1' generates 64 bits.
[2021-01-30 13:24:16,982] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:15414: Operator ASSIGNW expects 2 bits on the Assign RHS, but Assign RHS's VARREF 'zext_ln142_fu_3940_p1' generates 64 bits.
[2021-01-30 13:24:16,982] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:15416: Operator ASSIGNW expects 2 bits on the Assign RHS, but Assign RHS's VARREF 'zext_ln142_fu_3940_p1' generates 64 bits.
[2021-01-30 13:24:16,982] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:15418: Operator ASSIGNW expects 2 bits on the Assign RHS, but Assign RHS's VARREF 'zext_ln142_fu_3940_p1' generates 64 bits.
[2021-01-30 13:24:16,982] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:15420: Operator ASSIGNW expects 2 bits on the Assign RHS, but Assign RHS's VARREF 'zext_ln142_fu_3940_p1' generates 64 bits.
[2021-01-30 13:24:16,982] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:15422: Operator ASSIGNW expects 2 bits on the Assign RHS, but Assign RHS's VARREF 'zext_ln142_fu_3940_p1' generates 64 bits.
[2021-01-30 13:24:16,982] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:15424: Operator ASSIGNW expects 2 bits on the Assign RHS, but Assign RHS's VARREF 'zext_ln142_fu_3940_p1' generates 64 bits.
[2021-01-30 13:24:16,982] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:15426: Operator ASSIGNW expects 2 bits on the Assign RHS, but Assign RHS's VARREF 'zext_ln142_fu_3940_p1' generates 64 bits.
[2021-01-30 13:24:16,982] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:15428: Operator ASSIGNW expects 2 bits on the Assign RHS, but Assign RHS's VARREF 'zext_ln142_fu_3940_p1' generates 64 bits.
[2021-01-30 13:24:16,982] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:15430: Operator ASSIGNW expects 2 bits on the Assign RHS, but Assign RHS's VARREF 'zext_ln142_fu_3940_p1' generates 64 bits.
[2021-01-30 13:24:16,982] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:15432: Operator ASSIGNW expects 2 bits on the Assign RHS, but Assign RHS's VARREF 'zext_ln142_fu_3940_p1' generates 64 bits.
[2021-01-30 13:24:16,982] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:15434: Operator ASSIGNW expects 2 bits on the Assign RHS, but Assign RHS's VARREF 'zext_ln142_fu_3940_p1' generates 64 bits.
[2021-01-30 13:24:16,982] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:15436: Operator ASSIGNW expects 2 bits on the Assign RHS, but Assign RHS's VARREF 'zext_ln142_fu_3940_p1' generates 64 bits.
[2021-01-30 13:24:16,982] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:15438: Operator ASSIGNW expects 2 bits on the Assign RHS, but Assign RHS's VARREF 'zext_ln142_fu_3940_p1' generates 64 bits.
[2021-01-30 13:24:16,982] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:15440: Operator ASSIGNW expects 2 bits on the Assign RHS, but Assign RHS's VARREF 'zext_ln142_fu_3940_p1' generates 64 bits.
[2021-01-30 13:24:16,983] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:15442: Operator ASSIGNW expects 2 bits on the Assign RHS, but Assign RHS's VARREF 'zext_ln142_fu_3940_p1' generates 64 bits.
